Intern_ID,Department,Duration_Weeks,Mentor_Meetings_per_Month,University_Tier,Stipend_USD,Prior_Experience,Project_Complexity,Status
1001,Sales,12,3,Tier 1,3046,Yes,Low,Extended
1002,HR,12,4,Tier 2,2362,No,High,Dropped
1003,Data Science,8,2,Tier 3,3191,Yes,High,Dropped
1004,HR,12,2,Tier 1,3105,Yes,Low,Extended
1005,HR,8,1,Tier 3,3819,No,High,Dropped
1006,Marketing,4,5,Tier 3,2079,No,Medium,Extended
1007,Data Science,16,4,Tier 3,3390,No,Low,Completed
1008,Data Science,4,10,Tier 1,2775,No,Medium,Completed
1009,Data Science,8,2,Tier 3,4107,No,Low,Extended
1010,HR,16,3,Tier 1,4243,Yes,High,Completed
1011,Sales,16,7,Tier 3,3355,Yes,High,Completed
1012,Data Science,12,7,Tier 1,4661,No,High,Completed
1013,HR,12,4,Tier 3,3993,Yes,Low,Completed
1014,Marketing,12,5,Tier 2,4564,Yes,Medium,Completed
1015,Sales,8,5,Tier 3,2855,Yes,Medium,Completed
1016,Marketing,8,6,Tier 3,2662,No,Low,Completed
1017,Sales,12,9,Tier 1,1856,Yes,Low,Completed
1018,HR,12,2,Tier 1,3124,Yes,Medium,Extended
1019,Engineering,12,5,Tier 3,3821,Yes,Medium,Extended
1020,Sales,12,3,Tier 2,4590,No,Medium,Extended
1021,Marketing,4,4,Tier 2,3506,Yes,Medium,Completed
1022,HR,12,10,Tier 1,3858,Yes,Low,Completed
1023,Sales,4,6,Tier 2,2369,No,Low,Completed
1024,Engineering,12,8,Tier 3,2385,No,High,Completed
1025,Engineering,12,1,Tier 1,3501,Yes,Medium,Dropped
1026,Data Science,12,10,Tier 3,3701,Yes,High,Completed
1027,Data Science,8,8,Tier 1,2913,No,Low,Completed
1028,Marketing,8,7,Tier 1,2783,No,Low,Completed
1029,Sales,8,1,Tier 1,2119,No,High,Extended
1030,Sales,12,2,Tier 1,2382,No,Medium,Extended
1031,Data Science,12,3,Tier 2,2296,No,Medium,Completed
1032,Sales,8,1,Tier 3,3672,No,Medium,Extended
1033,Sales,4,9,Tier 3,4925,No,Medium,Completed
1034,Engineering,12,8,Tier 3,2796,Yes,High,Completed
1035,Data Science,4,2,Tier 1,2118,No,High,Dropped
1036,HR,12,9,Tier 2,3334,No,Low,Completed
1037,Data Science,12,7,Tier 3,1744,Yes,Medium,Completed
1038,HR,4,9,Tier 2,4395,No,Medium,Completed
1039,Engineering,4,6,Tier 1,3997,No,Medium,Completed
1040,Marketing,16,6,Tier 3,2429,Yes,High,Completed
1041,Sales,8,4,Tier 2,2770,No,Medium,Extended
1042,Engineering,8,10,Tier 1,2019,Yes,High,Completed
1043,Sales,12,10,Tier 2,4712,Yes,Medium,Completed
1044,Marketing,16,2,Tier 3,3909,Yes,Medium,Extended
1045,Marketing,16,7,Tier 3,1507,Yes,Low,Completed
1046,Engineering,12,5,Tier 1,4025,No,Medium,Completed
1047,Marketing,8,6,Tier 1,4923,Yes,Medium,Completed
1048,HR,4,2,Tier 1,3519,Yes,Low,Completed
1049,Marketing,12,5,Tier 2,1994,No,High,Extended
1050,Sales,12,10,Tier 2,3129,Yes,High,Completed
1051,Sales,12,4,Tier 2,4380,Yes,Medium,Completed
1052,Sales,16,9,Tier 1,4998,Yes,High,Completed
1053,Sales,8,6,Tier 3,2562,Yes,Medium,Extended
1054,HR,12,2,Tier 3,4140,No,Low,Extended
